[PREINITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit]]
[PREINITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [preinit]
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[3000:contenttweaker]: contenttweaker\blocks.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[3000:contenttweaker]: contenttweaker\fluid.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[3000:contenttweaker]: contenttweaker\item\food.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[3000:contenttweaker]: contenttweaker\item\item.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[3000:contenttweaker]: contenttweaker\item\material.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[3000:contenttweaker]: contenttweaker\item\oremat.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[3000:crafttweaker]: crafttweaker\globalEvents\exu2machine.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[2500:crafttweaker]: crafttweaker\globalEvents\worldgeo.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[500:crafttweaker]: crafttweaker\utils\utilaiop.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: crafttweaker\chooseMode\EventChose.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: MineTweakerRecipeMaker.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-50:crafttweaker]: crafttweaker\NormalLand\MM\utilsreciper.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\AS.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\botania.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\cyclic.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\extenedcrafting.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\IE.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\MM\astralliquid_collector_array.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\MM\liquid_sun_collector.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\MM\mana_extractors.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\MM\passive_astralf.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\MM\tntbug.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\modularcomponent.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\oredict.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\randomT.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\tic.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\vanilla.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: template.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-150:crafttweaker]: crafttweaker\globalEvents\worldcrafting.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] Completed script loading in: 5ms
[PREINITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit], [contenttweaker]]
[PREINITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [contenttweaker]
[PREINITIALIZATION][CLIENT][INFO] [contenttweaker | SIDE_CLIENT]: Loading Script: {[3000:contenttweaker]: contenttweaker\blocks.zs}
[PREINITIALIZATION][CLIENT][INFO] initializing block.zs
[PREINITIALIZATION][CLIENT][INFO] initialized block.zs
[PREINITIALIZATION][CLIENT][INFO] [contenttweaker | SIDE_CLIENT]: Loading Script: {[3000:contenttweaker]: contenttweaker\fluid.zs}
[PREINITIALIZATION][CLIENT][INFO] Initializing fluid.zs
[PREINITIALIZATION][CLIENT][ERROR] [contenttweaker]: Error executing {[3000:contenttweaker]: contenttweaker\fluid.zs}: Array index out of range: 50
java.lang.ArrayIndexOutOfBoundsException: Array index out of range: 50
	at contenttweaker\Fluid.__script__(contenttweaker\fluid.zs:125)
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for 天气检测器 with name weathermm
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for 粘液立方体 with name ct_shaped1145802134
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for 时间之瓶 with name ct_shaped-1077781340
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for 空白模具 with name ticpattern
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for 铝黄铜锭 with name freecast
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for 水泥 with name ticsoil
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for 焦黑储罐 with name ct_shapeless-722330330
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for 橡木木板 with name handerwood
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for 橡木木板 with name woodaxewood
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for 橡木木板 with name stoneaxewood
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for 橡木木板 with name ironaxewood
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for 橡木木板 with name autowood
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for 橡木木板 with name handwood
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for 木棍 with name handstick
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for 木棍 with name woodaxestick
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for 木棍 with name stoneaxestick
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for 木棍 with name ironaxestick
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for 木棍 with name autostick
[POSTINITIALIZATION][CLIENT][INFO] Removing furnace recipes for: <tconstruct:materials>
[POSTINITIALIZATION][CLIENT][INFO] 1 recipes removed for: <tconstruct:materials>
[AVAILABLE][CLIENT][INFO] Fixed the RecipeBook
[AVAILABLE][CLIENT][INFO] Attempting to remove mana infusion recipe for [<botania:quartz:1>]
[AVAILABLE][CLIENT][INFO] Removing 2 Botania Mana Infusion Recipe(s) for <botania:quartz:1> * 4, <botania:quartz:1>
[AVAILABLE][CLIENT][INFO] Attempting to remove Pure Daisy recipe for [<botania:livingrock>]
[AVAILABLE][CLIENT][INFO] Removing 1 Botania PureDaisy Recipe(s) for <botania:livingrock>
[AVAILABLE][CLIENT][INFO] Attempting to remove Pure Daisy recipe for [<botania:livingwood>]
[AVAILABLE][CLIENT][INFO] Removing 1 Botania PureDaisy Recipe(s) for <botania:livingwood>
[AVAILABLE][CLIENT][INFO] Adding 1 Botania Mana Infusion Recipe(s) for <botania:quartztypemana>
[AVAILABLE][CLIENT][INFO] Adding 1 Botania Mana Infusion Recipe(s) for <botania:manaresource:23> * 4
[AVAILABLE][CLIENT][INFO] Adding 1 Botania PureDaisy Recipe(s) for <botania:livingrock>
[AVAILABLE][CLIENT][INFO] Adding 1 Botania PureDaisy Recipe(s) for <botania:livingwood>
[AVAILABLE][CLIENT][INFO] Adding 1 Botania PureDaisy Recipe(s) for <contenttweaker:pure_gyk>
[AVAILABLE][CLIENT][INFO] Altering Fuel Recipe(s) for <liquid:water> * 20
[AVAILABLE][CLIENT][INFO] Altering Fuel Recipe(s) for <liquid:water> * 20
[AVAILABLE][CLIENT][INFO] Altering Fuel Recipe(s) for <liquid:water> * 20
[AVAILABLE][CLIENT][INFO] Altering Fuel Recipe(s) for <liquid:water> * 20
[AVAILABLE][CLIENT][INFO] Altering Fuel Recipe(s) for <liquid:water> * 20
[AVAILABLE][CLIENT][INFO] Altering Fuel Recipe(s) for <liquid:water> * 20
[AVAILABLE][CLIENT][INFO] Hiding item in JEI: <cyclicmagic:water_freezer>
[AVAILABLE][CLIENT][INFO] Hiding item in JEI: <cyclicmagic:water_spreader>
[AVAILABLE][CLIENT][INFO] Hiding item in JEI: <cyclicmagic:wand_missile>
[AVAILABLE][CLIENT][INFO] Hiding item in JEI: <cyclicmagic:water_candle>
[AVAILABLE][CLIENT][INFO] Hiding item in JEI: <cyclicmagic:wand_hypno>
[AVAILABLE][CLIENT][INFO] Hiding item in JEI: <cyclicmagic:tool_torch_launcher>
[AVAILABLE][CLIENT][INFO] Hiding item in JEI: <cyclicmagic:tool_push>
[AVAILABLE][CLIENT][INFO] Hiding item in JEI: <cyclicmagic:tool_prospector>
[AVAILABLE][CLIENT][INFO] Hiding item in JEI: <cyclicmagic:storage_bag>
[AVAILABLE][CLIENT][INFO] Hiding item in JEI: <cyclicmagic:soulstone>
[AVAILABLE][CLIENT][INFO] Hiding item in JEI: <cyclicmagic:block_anvil>
[AVAILABLE][CLIENT][INFO] Hiding item in JEI: <cyclicmagic:block_anvil_magma>
[AVAILABLE][CLIENT][INFO] Hiding item in JEI: <cyclicmagic:heart_food>
[AVAILABLE][CLIENT][INFO] Hiding item in JEI: <cyclicmagic:block_miner_smart>
[AVAILABLE][CLIENT][INFO] Hiding item in JEI: <cyclicmagic:tool_elevate>
Biomes:
-minecraft:ocean	Ocean
-minecraft:plains	Plains
-minecraft:desert	Desert
-minecraft:extreme_hills	Extreme Hills
-minecraft:forest	Forest
-minecraft:taiga	Taiga
-minecraft:swampland	Swampland
-minecraft:river	River
-minecraft:hell	Hell
-minecraft:sky	The End
-minecraft:frozen_ocean	FrozenOcean
-minecraft:frozen_river	FrozenRiver
-minecraft:ice_flats	Ice Plains
-minecraft:ice_mountains	Ice Mountains
-minecraft:mushroom_island	MushroomIsland
-minecraft:mushroom_island_shore	MushroomIslandShore
-minecraft:beaches	Beach
-minecraft:desert_hills	DesertHills
-minecraft:forest_hills	ForestHills
-minecraft:taiga_hills	TaigaHills
-minecraft:smaller_extreme_hills	Extreme Hills Edge
-minecraft:jungle	Jungle
-minecraft:jungle_hills	JungleHills
-minecraft:jungle_edge	JungleEdge
-minecraft:deep_ocean	Deep Ocean
-minecraft:stone_beach	Stone Beach
-minecraft:cold_beach	Cold Beach
-minecraft:birch_forest	Birch Forest
-minecraft:birch_forest_hills	Birch Forest Hills
-minecraft:roofed_forest	Roofed Forest
-minecraft:taiga_cold	Cold Taiga
-minecraft:taiga_cold_hills	Cold Taiga Hills
-minecraft:redwood_taiga	Mega Taiga
-minecraft:redwood_taiga_hills	Mega Taiga Hills
-minecraft:extreme_hills_with_trees	Extreme Hills+
-minecraft:savanna	Savanna
-minecraft:savanna_rock	Savanna Plateau
-minecraft:mesa	Mesa
-minecraft:mesa_rock	Mesa Plateau F
-minecraft:mesa_clear_rock	Mesa Plateau
-biomesoplenty:gravel_beach	Gravel Beach
-biomesoplenty:white_beach	White Beach
-biomesoplenty:origin_beach	Origin Beach
-biomesoplenty:alps	Alps
-biomesoplenty:bamboo_forest	Bamboo Forest
-biomesoplenty:bayou	Bayou
-biomesoplenty:bog	Bog
-biomesoplenty:boreal_forest	Boreal Forest
-biomesoplenty:brushland	Brushland
-biomesoplenty:chaparral	Chaparral
-biomesoplenty:cherry_blossom_grove	Cherry Blossom Grove
-biomesoplenty:cold_desert	Cold Desert
-biomesoplenty:coniferous_forest	Coniferous Forest
-biomesoplenty:crag	Crag
-biomesoplenty:dead_forest	Dead Forest
-biomesoplenty:dead_swamp	Dead Swamp
-biomesoplenty:eucalyptus_forest	Eucalyptus Forest
-biomesoplenty:fen	Fen
-biomesoplenty:flower_field	Flower Field
-biomesoplenty:grassland	Grassland
-biomesoplenty:grove	Grove
-biomesoplenty:highland	Highland
-biomesoplenty:land_of_lakes	Land of Lakes
-biomesoplenty:lavender_fields	Lavender Fields
-biomesoplenty:lush_desert	Lush Desert
-biomesoplenty:lush_swamp	Lush Swamp
-biomesoplenty:mangrove	Mangrove
-biomesoplenty:maple_woods	Maple Woods
-biomesoplenty:marsh	Marsh
-biomesoplenty:meadow	Meadow
-biomesoplenty:moor	Moor
-biomesoplenty:mountain	Mountain
-biomesoplenty:mystic_grove	Mystic Grove
-biomesoplenty:ominous_woods	Ominous Woods
-biomesoplenty:orchard	Orchard
-biomesoplenty:outback	Outback
-biomesoplenty:overgrown_cliffs	Overgrown Cliffs
-biomesoplenty:prairie	Prairie
-biomesoplenty:quagmire	Quagmire
-biomesoplenty:rainforest	Rainforest
-biomesoplenty:redwood_forest	RedwoodForest
-biomesoplenty:sacred_springs	Sacred Springs
-biomesoplenty:seasonal_forest	Seasonal Forest
-biomesoplenty:shield	Shield
-biomesoplenty:shrubland	Shrubland
-biomesoplenty:snowy_coniferous_forest	Snowy Coniferous Forest
-biomesoplenty:snowy_forest	Snowy Forest
-biomesoplenty:steppe	Steppe
-biomesoplenty:temperate_rainforest	Temperate Rainforest
-biomesoplenty:tropical_rainforest	Tropical Rainforest
-biomesoplenty:tundra	Tundra
-biomesoplenty:wasteland	Wasteland
-biomesoplenty:wetland	Wetland
-biomesoplenty:woodland	Woodland
-biomesoplenty:xeric_shrubland	Xeric Shrubland
-biomesoplenty:alps_foothills	AlpsFoothills
-biomesoplenty:mountain_foothills	MountainFoothills
-biomesoplenty:redwood_forest_edge	RedwoodForestEdge
-biomesoplenty:pasture	Pasture
-biomesoplenty:glacier	Glacier
-biomesoplenty:oasis	Oasis
-biomesoplenty:snowy_tundra	SnowyTundra
-biomesoplenty:coral_reef	Coral Reef
-biomesoplenty:kelp_forest	Kelp Forest
-biomesoplenty:origin_island	Origin Island
-biomesoplenty:tropical_island	Tropical Island
-biomesoplenty:volcanic_island	Volcanic Island
-biomesoplenty:flower_island	Flower Island
-biomesoplenty:corrupted_sands	Corrupted Sands
-biomesoplenty:fungi_forest	Fungi Forest
-biomesoplenty:phantasmagoric_inferno	Phantasmagoric Inferno
-biomesoplenty:undergarden	Undergarden
-biomesoplenty:visceral_heap	Visceral Heap
-randomthings:spectral	Spectral
-appliedenergistics2:storage_biome	Storage Cell
-thaumcraft:magical_forest	Magical Forest
-thaumcraft:eerie	Eerie
-thaumcraft:eldritch	Outer Lands
-integrateddynamics:biome_meneglin	门勒格林
-nuclearcraft:nuclear_wasteland	Nuclear Wasteland
-advancedrocketry:moon	Moon
-advancedrocketry:alien forest	Alien Forest
-advancedrocketry:hotdryrock	HotDryRock
-advancedrocketry:space	Space
-advancedrocketry:stormland	Stormland
-advancedrocketry:crystalchasms	CrystalChasms
-advancedrocketry:deepswamp	DeepSwamp
-minecraft:void	The Void
-advancedrocketry:marsh	Marsh
-minecraft:mutated_plains	Sunflower Plains
-minecraft:mutated_desert	Desert M
-minecraft:mutated_extreme_hills	Extreme Hills M
-minecraft:mutated_forest	Flower Forest
-minecraft:mutated_taiga	Taiga M
-minecraft:mutated_swampland	Swampland M
-advancedrocketry:oceanspires	OceanSpires
-advancedrocketry:moondark	MoonDark
-advancedrocketry:volcanic	Volcanic
-advancedrocketry:volcanicbarren	VolcanicBarren
-minecraft:mutated_ice_flats	Ice Plains Spikes
-minecraft:mutated_jungle	Jungle M
-minecraft:mutated_jungle_edge	JungleEdge M
[SERVER_STARTED][SERVER][INFO] Loading scripts for loader with names [preinit]
[SERVER_STARTED][SERVER][INFO] Ignoring script {[0:crafttweaker]: crafttweaker\chooseMode\EventChose.zs} as current pack mode NormalLand is not in the scripts pack modes [chooseMode]
[SERVER_STARTED][SERVER][INFO] Completed script loading in: 0ms
[SERVER_STARTED][SERVER][INFO] Loading scripts for loader with names [contenttweaker]
[SERVER_STARTED][SERVER][INFO] Ignoring script {[0:crafttweaker]: crafttweaker\chooseMode\EventChose.zs} as current pack mode NormalLand is not in the scripts pack modes [chooseMode]
[SERVER_STARTED][SERVER][INFO] [contenttweaker | SIDE_CLIENT]: Loading Script: {[3000:contenttweaker]: contenttweaker\blocks.zs}
[SERVER_STARTED][SERVER][INFO] [contenttweaker | SIDE_CLIENT]: Loading Script: {[3000:contenttweaker]: contenttweaker\fluid.zs}
[SERVER_STARTED][SERVER][INFO] [contenttweaker | SIDE_CLIENT]: Loading Script: {[3000:contenttweaker]: contenttweaker\item\food.zs}
[SERVER_STARTED][SERVER][INFO] [contenttweaker | SIDE_CLIENT]: Loading Script: {[3000:contenttweaker]: contenttweaker\item\item.zs}
[SERVER_STARTED][SERVER][INFO] [contenttweaker | SIDE_CLIENT]: Loading Script: {[3000:contenttweaker]: contenttweaker\item\material.zs}
[SERVER_STARTED][SERVER][INFO] [contenttweaker | SIDE_CLIENT]: Loading Script: {[3000:contenttweaker]: contenttweaker\item\oremat.zs}
[SERVER_STARTED][SERVER][INFO] Completed script loading in: 27ms
[SERVER_STARTED][SERVER][INFO] Loading scripts for loader with names [crafttweaker | recipeevent]
[SERVER_STARTED][SERVER][INFO] Ignoring script {[0:crafttweaker]: crafttweaker\chooseMode\EventChose.zs} as current pack mode NormalLand is not in the scripts pack modes [chooseMode]
[SERVER_STARTED][SERVER][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[3000:crafttweaker]: crafttweaker\globalEvents\exu2machine.zs}
[SERVER_STARTED][SERVER][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[2500:crafttweaker]: crafttweaker\globalEvents\worldgeo.zs}
[SERVER_STARTED][SERVER][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[500:crafttweaker]: crafttweaker\utils\utilaiop.zs}
[SERVER_STARTED][SERVER][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: crafttweaker\chooseMode\EventChose.zs}
[SERVER_STARTED][SERVER][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: MineTweakerRecipeMaker.zs}
[SERVER_STARTED][SERVER][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-50:crafttweaker]: crafttweaker\NormalLand\MM\utilsreciper.zs}
[SERVER_STARTED][SERVER][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\AS.zs}
[SERVER_STARTED][SERVER][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\botania.zs}
[SERVER_STARTED][SERVER][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\cyclic.zs}
[SERVER_STARTED][SERVER][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\extenedcrafting.zs}
[SERVER_STARTED][SERVER][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\IE.zs}
[SERVER_STARTED][SERVER][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\MM\astralliquid_collector_array.zs}
[SERVER_STARTED][SERVER][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\MM\liquid_sun_collector.zs}
[SERVER_STARTED][SERVER][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\MM\mana_extractors.zs}
[SERVER_STARTED][SERVER][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\MM\passive_astralf.zs}
[SERVER_STARTED][SERVER][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\MM\tntbug.zs}
[SERVER_STARTED][SERVER][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\modularcomponent.zs}
[SERVER_STARTED][SERVER][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\oredict.zs}
[SERVER_STARTED][SERVER][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\randomT.zs}
[SERVER_STARTED][SERVER][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\tic.zs}
[SERVER_STARTED][SERVER][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\vanilla.zs}
[SERVER_STARTED][SERVER][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: template.zs}
[SERVER_STARTED][SERVER][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-150:crafttweaker]: crafttweaker\globalEvents\worldcrafting.zs}
[SERVER_STARTED][SERVER][INFO] Completed script loading in: 67ms
